sorgu: 470 | kol: ['sign96', 'float_raw', 'float_std', 'asym'] | model: jev-1.13.0
model cagrisi: 18800 (soru x kol x 10 aday)
  100/18800  (6s)
  200/18800  (11s)
  300/18800  (16s)
  400/18800  (21s)
  500/18800  (26s)
  600/18800  (31s)
  700/18800  (35s)
  800/18800  (40s)
  900/18800  (44s)
  1000/18800  (48s)
  1100/18800  (53s)
  1200/18800  (57s)
  1300/18800  (62s)
  1400/18800  (66s)
  1500/18800  (70s)
  1600/18800  (75s)
  1700/18800  (79s)
  1800/18800  (83s)
  1900/18800  (88s)
  2000/18800  (92s)
  2100/18800  (96s)
  2200/18800  (101s)
  2300/18800  (105s)
  2400/18800  (109s)
  2500/18800  (113s)
  2600/18800  (118s)
  2700/18800  (122s)
  2800/18800  (126s)
  2900/18800  (131s)
  3000/18800  (135s)
  3100/18800  (140s)
  3200/18800  (144s)
  3300/18800  (148s)
  3400/18800  (153s)
  3500/18800  (157s)
  3600/18800  (161s)
  3700/18800  (166s)
  3800/18800  (170s)
  3900/18800  (174s)
  4000/18800  (179s)
  4100/18800  (183s)
  4200/18800  (188s)
  4300/18800  (192s)
  4400/18800  (197s)
  4500/18800  (201s)
  4600/18800  (206s)
  4700/18800  (211s)
  4800/18800  (215s)
  4900/18800  (220s)
  5000/18800  (224s)
  5100/18800  (229s)
  5200/18800  (233s)
  5300/18800  (237s)
  5400/18800  (242s)
  5500/18800  (246s)
  5600/18800  (251s)
  5700/18800  (255s)
  5800/18800  (260s)
  5900/18800  (264s)
  6000/18800  (269s)
  6100/18800  (273s)
  6200/18800  (278s)
  6300/18800  (282s)
  6400/18800  (287s)
  6500/18800  (291s)
  6600/18800  (296s)
  6700/18800  (300s)
  6800/18800  (304s)
  6900/18800  (309s)
  7000/18800  (314s)
  7100/18800  (319s)
  7200/18800  (323s)
  7300/18800  (328s)
  7400/18800  (332s)
  7500/18800  (337s)
  7600/18800  (341s)
  7700/18800  (346s)
  7800/18800  (350s)
  7900/18800  (355s)
  8000/18800  (360s)
  8100/18800  (364s)
  8200/18800  (368s)
  8300/18800  (373s)
  8400/18800  (377s)
  8500/18800  (381s)
  8600/18800  (386s)
  8700/18800  (390s)
  8800/18800  (394s)
  8900/18800  (399s)
  9000/18800  (404s)
  9100/18800  (408s)
  9200/18800  (412s)
  9300/18800  (417s)
  9400/18800  (421s)
  9500/18800  (426s)
  9600/18800  (430s)
  9700/18800  (435s)
  9800/18800  (439s)
  9900/18800  (444s)
  10000/18800  (448s)
  10100/18800  (453s)
  10200/18800  (458s)
  10300/18800  (462s)
  10400/18800  (466s)
  10500/18800  (470s)
  10600/18800  (475s)
  10700/18800  (479s)
  10800/18800  (484s)
  10900/18800  (488s)
  11000/18800  (493s)
  11100/18800  (497s)
  11200/18800  (501s)
  11300/18800  (506s)
  11400/18800  (510s)
  11500/18800  (515s)
  11600/18800  (519s)
  11700/18800  (523s)
  11800/18800  (527s)
  11900/18800  (532s)
  12000/18800  (536s)
  12100/18800  (541s)
  12200/18800  (545s)
  12300/18800  (549s)
  12400/18800  (553s)
  12500/18800  (558s)
  12600/18800  (562s)
  12700/18800  (566s)
  12800/18800  (571s)
  12900/18800  (575s)
  13000/18800  (580s)
  13100/18800  (584s)
  13200/18800  (588s)
  13300/18800  (592s)
  13400/18800  (597s)
  13500/18800  (601s)
  13600/18800  (605s)
  13700/18800  (610s)
  13800/18800  (614s)
  13900/18800  (619s)
  14000/18800  (623s)
  14100/18800  (627s)
  14200/18800  (632s)
  14300/18800  (636s)
  14400/18800  (640s)
  14500/18800  (645s)
  14600/18800  (649s)
  14700/18800  (653s)
  14800/18800  (658s)
  14900/18800  (662s)
  15000/18800  (667s)
  15100/18800  (671s)
  15200/18800  (675s)
  15300/18800  (680s)
  15400/18800  (684s)
  15500/18800  (689s)
  15600/18800  (693s)
  15700/18800  (697s)
  15800/18800  (702s)
  15900/18800  (706s)
  16000/18800  (711s)
  16100/18800  (715s)
  16200/18800  (720s)
  16300/18800  (724s)
  16400/18800  (729s)
  16500/18800  (733s)
  16600/18800  (737s)
  16700/18800  (742s)
  16800/18800  (746s)
  16900/18800  (751s)
  17000/18800  (755s)
  17100/18800  (759s)
  17200/18800  (764s)
  17300/18800  (768s)
  17400/18800  (773s)
  17500/18800  (777s)
  17600/18800  (781s)
  17700/18800  (786s)
  17800/18800  (790s)
  17900/18800  (795s)
  18000/18800  (799s)
  18100/18800  (804s)
  18200/18800  (808s)
  18300/18800  (812s)
  18400/18800  (817s)
  18500/18800  (821s)
  18600/18800  (825s)
  18700/18800  (830s)
  18800/18800  (834s)

kol          tavan H@10  H@1 once  H@1 Jev   delta  FR3 once  FR3 Jev   delta
sign96            86.38     43.83    66.81  +22.98     54.60    70.66  +16.06
float_raw         82.55     36.60    62.13  +25.53     44.16    62.71  +18.55
float_std         88.30     47.66    65.96  +18.30     55.74    70.71  +14.97
asym              85.74     40.21    65.11  +24.90     50.65    66.04  +15.39

duzeltti: 600 | bozdu: 169 | hata: 0
token: in=9,463,983 out=376,000 | sorgu basi 20936 | sure 834.3s
