chat 01: 85 qa done
chat 02: 70 qa done
chat 03: 73 qa done
chat 04: 71 qa done
chat 05: 70 qa done
chat 06: 76 qa done
chat 07: 70 qa done
chat 08: 72 qa done
chat 09: 71 qa done
chat 10: 70 qa done
{
  "label": "[LOCAL EXPLORATORY PILOT]",
  "n_qa": 728,
  "n_valid": 705,
  "arm_means": {
    "NATIVE96": 0.22477507598784194,
    "FLOAT96": 0.17253405381064957,
    "SPREAD80": 0.20770449172576833,
    "TOP80": 0.19872081503996394,
    "BOT80": 0.21483445907913992,
    "SPREAD64": 0.1877885286502308,
    "TOP64": 0.17546746594618934,
    "BOT64": 0.1975344093093253,
    "SPREAD48": 0.1649501857480581,
    "TOP48": 0.16027884723629404,
    "BOT48": 0.16155036527488936,
    "RAND80_s0": 0.21095057975909043,
    "RAND80_s1": 0.20162473263537092,
    "RAND80_s2": 0.20834566024991558,
    "RAND80_s3": 0.21184917820556118,
    "RAND80_s4": 0.19890999662276257,
    "RAND80_s5": 0.20543318698637844,
    "RAND80_s6": 0.20842125408082854,
    "RAND80_s7": 0.20782686029494538,
    "RAND80_s8": 0.20371704379151187,
    "RAND80_s9": 0.21219627378138017,
    "RAND64_s0": 0.19511000314023827,
    "RAND64_s1": 0.20513882223288715,
    "RAND64_s2": 0.17766886187098954,
    "RAND64_s3": 0.17659968479117416,
    "RAND64_s4": 0.18566362715298884,
    "RAND64_s5": 0.18537977034785547,
    "RAND64_s6": 0.18134267702352808,
    "RAND64_s7": 0.19718897420857107,
    "RAND64_s8": 0.20660570753123947,
    "RAND64_s9": 0.18361693684566024,
    "RAND48_s0": 0.16756028368794326,
    "RAND48_s1": 0.15301384667342116,
    "RAND48_s2": 0.15900849938083977,
    "RAND48_s3": 0.15979415737926375,
    "RAND48_s4": 0.15911189913317575,
    "RAND48_s5": 0.17508927460495208,
    "RAND48_s6": 0.1683730721603062,
    "RAND48_s7": 0.15834427084259112,
    "RAND48_s8": 0.1476327817178881,
    "RAND48_s9": 0.16510711471349768,
    "RAND80_MEAN": 0.20692747664077454,
    "RAND80_MIN": 0.19890999662276257,
    "RAND80_MAX": 0.21219627378138017,
    "RAND64_MEAN": 0.18943150651451324,
    "RAND64_MIN": 0.17659968479117416,
    "RAND64_MAX": 0.20660570753123947,
    "RAND48_MEAN": 0.16130352002938791,
    "RAND48_MIN": 0.1476327817178881,
    "RAND48_MAX": 0.17508927460495208
  },
  "best_ladder_64": "BOT64",
  "tie": {
    "n": 705,
    "boundary_tie_share": 0.3546099290780142,
    "boundary_tie_count": 250,
    "mean_tail_gap": 1.2865248226950354
  }
}
best64 = BOT64
wrote /tmp/b3a/details.json and /tmp/b3a/rt_summary.json
